1,"Begravningskonfekt, svart, änglar, 4 stycken","Begravningskonfekt","Begravningskonfekt för allmmoge. Motiv av änglar.","img/bmo/begravningskonfekt_anglar_x4.jpg","Ronny Holm"
2,"Begravningskonfekt, högre stånd","Begravningskonfekt","Begravningskonfekt för högre stånd.","img/bmo/begravningskonfekt_hogre_stand.jpg","Ronny Holm"
3,"Begravningskonfekt x2. Madonna, Maria och Jesus-barnet","Begravningskonfekt","Begravningskonfekt för allmmoge. Motiv Madonna med kors samt Maria och Jesus-barnet.","img/bmo/begravningskonfekt_madonna_maria_o_jesus.jpg","Ronny Holm"
4,"Begravningskonfekt, tro hopp och kärlek","Begravningskonfekt","Begravningskonfekt för allmmoge. Motiv med Tro hopp och kärlek.","img/bmo/begravningskonfekt_svart_tro_hopp_karlek.jpg","Ronny Holm"
5,"Begravningskonfekt x2, svart, tro hopp och kärlek","Begravningskonfekt","Begravningskonfekt för allmoge. Symboler av tro hopp och kärlek.","img/bmo/begravningskonfekt_svart_tro_hopp_karlekx2.jpg","Ronny Holm"
6,"Begravningskonfekt silver x2, tro hopp och kärlek samt grav","Begravningskonfekt","Begravningskonfekt för allmoge. Symboler för tro hopp kärlek samt en gravsymbol.","img/bmo/begravningskonfekt_tro_hopp_karlek_samt_grav.jpg","Ronny Holm"
7,"Begravningskonfekt vit x3, maria med Jesus-barnet samt Madonna-bild","Begravningskonfekt","Begravningskonfekt för allmoge. Vita med bild på Maria och Jesusbarnet samt en Madonna-bild.","img/bmo/begravningskonfekt_x3_maria_jesus_samt_madonna.jpg","Ronny Holm"
8,"Begravningssked","Begravningssked","Begravningssked, 1804. Inskriptionen lyder ""Pr. Th. Prof. DomProsten Dr Lars T Palmberg"" Född 10/8 1713, Död 28/10 1804. Begravningsskedar användes främst vid adelsbegravningar och fungerade som hedersbetygleser till de som hjälpte till med begravningen eller bar kistan.","img/bmo/begravningssked_lars_palmberg.jpg","Ronny Holm"
9,"Begravningstal Eric Crispin Segercrona","Begravningstal","Begravningstal för Eric Crsipin Segercrona i Clarae kyrka den 14 april 1795. 

Begravningstal hålls i samband med begravningen och beskrev den avlidnes levnadshistoria. Ju längre begravningstal desto finare hedersbetygelse.","img/bmo/begravningstal_eric_crispin_segercronas.jpg","Ronny Holm"
10,"Begravningstal Mårten Cronstierna","Begravningstal","Begravningstal för ""Den Högvälborne Herren, Herr Mårten Cronstierna, Friherre till Håtuna och Hammarby, i Håtuna Kyrka i uppland den 1 Octobris 1752"".

Begravningstal hålls i samband med begravningen och beskrev den avlidnes levnadshistoria. Ju längre begravningstal desto finare hedersbetygelse.","img/bmo/begravningstal_marten_cronstierna.jpg","Ronny Holm"
